set(edge_soc_build_dir "${CMAKE_CURRENT_BINARY_DIR}")
set(edge_soc_vvp_smoke_memh_src "${CMAKE_CURRENT_LIST_DIR}/edge_soc_vvp_smoke.memh")
set(edge_soc_vvp_smoke_words_src "${CMAKE_CURRENT_LIST_DIR}/edge_soc_vvp_smoke.words")
set(edge_soc_vvp_smoke_memh "${edge_soc_build_dir}/edge_soc_vvp_smoke.memh")
set(edge_soc_vvp_smoke_words "${edge_soc_build_dir}/edge_soc_vvp_smoke.words")
set(edge_soc_software_build_dir "${edge_soc_build_dir}/software")
set(edge_rv64i_smoke_src "${STAREDGE_ROOT}/tests/software/cases/EDGE_RV64I/EDGE_RV64I_SMOKE.s")
set(edge_rv64i_smoke_obj "${edge_soc_software_build_dir}/EDGE_RV64I_SMOKE.o")
set(edge_rv64i_smoke_elf "${edge_soc_software_build_dir}/EDGE_RV64I_SMOKE.elf")
set(edge_rv64i_smoke_objdump "${edge_soc_software_build_dir}/EDGE_RV64I_SMOKE.obj")
set(edge_rv64i_smoke_memh "${edge_soc_software_build_dir}/EDGE_RV64I_SMOKE.memh")
set(edge_rv64i_smoke_words "${edge_soc_software_build_dir}/EDGE_RV64I_SMOKE.words")
set(edge_delayed_load_ret_src "${STAREDGE_ROOT}/tests/software/cases/EDGE_RV64I/EDGE_DELAYED_LOAD_RET.s")
set(edge_delayed_load_ret_obj "${edge_soc_software_build_dir}/EDGE_DELAYED_LOAD_RET.o")
set(edge_delayed_load_ret_elf "${edge_soc_software_build_dir}/EDGE_DELAYED_LOAD_RET.elf")
set(edge_delayed_load_ret_objdump "${edge_soc_software_build_dir}/EDGE_DELAYED_LOAD_RET.obj")
set(edge_delayed_load_ret_memh "${edge_soc_software_build_dir}/EDGE_DELAYED_LOAD_RET.memh")
set(edge_delayed_load_ret_words "${edge_soc_software_build_dir}/EDGE_DELAYED_LOAD_RET.words")
set(edge_dtcm_smoke_src "${STAREDGE_ROOT}/tests/software/cases/EDGE_DTCM/EDGE_DTCM_SMOKE.s")
set(edge_dtcm_smoke_obj "${edge_soc_software_build_dir}/EDGE_DTCM_SMOKE.o")
set(edge_dtcm_smoke_elf "${edge_soc_software_build_dir}/EDGE_DTCM_SMOKE.elf")
set(edge_dtcm_smoke_objdump "${edge_soc_software_build_dir}/EDGE_DTCM_SMOKE.obj")
set(edge_dtcm_smoke_memh "${edge_soc_software_build_dir}/EDGE_DTCM_SMOKE.memh")
set(edge_dtcm_smoke_words "${edge_soc_software_build_dir}/EDGE_DTCM_SMOKE.words")
set(edge_dma_smoke_src "${STAREDGE_ROOT}/tests/software/cases/EDGE_DMA/EDGE_DMA_SMOKE.s")
set(edge_dma_smoke_obj "${edge_soc_software_build_dir}/EDGE_DMA_SMOKE.o")
set(edge_dma_smoke_elf "${edge_soc_software_build_dir}/EDGE_DMA_SMOKE.elf")
set(edge_dma_smoke_objdump "${edge_soc_software_build_dir}/EDGE_DMA_SMOKE.obj")
set(edge_dma_smoke_memh "${edge_soc_software_build_dir}/EDGE_DMA_SMOKE.memh")
set(edge_dma_smoke_words "${edge_soc_software_build_dir}/EDGE_DMA_SMOKE.words")
set(edge_cache_smoke_src "${STAREDGE_ROOT}/tests/software/cases/EDGE_CACHE/EDGE_CACHE_SMOKE.s")
set(edge_cache_smoke_obj "${edge_soc_software_build_dir}/EDGE_CACHE_SMOKE.o")
set(edge_cache_smoke_elf "${edge_soc_software_build_dir}/EDGE_CACHE_SMOKE.elf")
set(edge_cache_smoke_objdump "${edge_soc_software_build_dir}/EDGE_CACHE_SMOKE.obj")
set(edge_cache_smoke_memh "${edge_soc_software_build_dir}/EDGE_CACHE_SMOKE.memh")
set(edge_cache_smoke_words "${edge_soc_software_build_dir}/EDGE_CACHE_SMOKE.words")
set(edge_dcache_victim_src "${STAREDGE_ROOT}/tests/software/cases/EDGE_DCACHE_VICTIM/EDGE_DCACHE_VICTIM.cpp")
set(edge_dcache_victim_obj "${edge_soc_software_build_dir}/EDGE_DCACHE_VICTIM.o")
set(edge_dcache_victim_elf "${edge_soc_software_build_dir}/EDGE_DCACHE_VICTIM.elf")
set(edge_dcache_victim_objdump "${edge_soc_software_build_dir}/EDGE_DCACHE_VICTIM.obj")
set(edge_dcache_victim_memh "${edge_soc_software_build_dir}/EDGE_DCACHE_VICTIM.memh")
set(edge_dcache_victim_words "${edge_soc_software_build_dir}/EDGE_DCACHE_VICTIM.words")
set(edge_lsu_mixed_src "${STAREDGE_ROOT}/tests/software/cases/EDGE_LSU_MIXED/EDGE_LSU_MIXED.cpp")
set(edge_lsu_mixed_obj "${edge_soc_software_build_dir}/EDGE_LSU_MIXED.o")
set(edge_lsu_mixed_elf "${edge_soc_software_build_dir}/EDGE_LSU_MIXED.elf")
set(edge_lsu_mixed_objdump "${edge_soc_software_build_dir}/EDGE_LSU_MIXED.obj")
set(edge_lsu_mixed_memh "${edge_soc_software_build_dir}/EDGE_LSU_MIXED.memh")
set(edge_lsu_mixed_words "${edge_soc_software_build_dir}/EDGE_LSU_MIXED.words")
set(edge_dma_cpp_smoke_src "${STAREDGE_ROOT}/tests/software/cases/EDGE_DMA_CPP/EDGE_DMA_CPP_SMOKE.cpp")
set(edge_dma_cpp_smoke_obj "${edge_soc_software_build_dir}/EDGE_DMA_CPP_SMOKE.o")
set(edge_dma_cpp_smoke_elf "${edge_soc_software_build_dir}/EDGE_DMA_CPP_SMOKE.elf")
set(edge_dma_cpp_smoke_objdump "${edge_soc_software_build_dir}/EDGE_DMA_CPP_SMOKE.obj")
set(edge_dma_cpp_smoke_memh "${edge_soc_software_build_dir}/EDGE_DMA_CPP_SMOKE.memh")
set(edge_dma_cpp_smoke_words "${edge_soc_software_build_dir}/EDGE_DMA_CPP_SMOKE.words")
set(edge_dma_simple_src "${STAREDGE_ROOT}/tests/software/cases/EDGE_DMA_SIMPLE/EDGE_DMA_SIMPLE.cpp")
set(edge_dma_simple_obj "${edge_soc_software_build_dir}/EDGE_DMA_SIMPLE.o")
set(edge_dma_simple_elf "${edge_soc_software_build_dir}/EDGE_DMA_SIMPLE.elf")
set(edge_dma_simple_objdump "${edge_soc_software_build_dir}/EDGE_DMA_SIMPLE.obj")
set(edge_dma_simple_memh "${edge_soc_software_build_dir}/EDGE_DMA_SIMPLE.memh")
set(edge_dma_simple_words "${edge_soc_software_build_dir}/EDGE_DMA_SIMPLE.words")
set(edge_dma_dtcm_to_dram_src "${STAREDGE_ROOT}/tests/software/cases/EDGE_DMA_DTCM_TO_DRAM/EDGE_DMA_DTCM_TO_DRAM.cpp")
set(edge_dma_dtcm_to_dram_obj "${edge_soc_software_build_dir}/EDGE_DMA_DTCM_TO_DRAM.o")
set(edge_dma_dtcm_to_dram_elf "${edge_soc_software_build_dir}/EDGE_DMA_DTCM_TO_DRAM.elf")
set(edge_dma_dtcm_to_dram_objdump "${edge_soc_software_build_dir}/EDGE_DMA_DTCM_TO_DRAM.obj")
set(edge_dma_dtcm_to_dram_memh "${edge_soc_software_build_dir}/EDGE_DMA_DTCM_TO_DRAM.memh")
set(edge_dma_dtcm_to_dram_words "${edge_soc_software_build_dir}/EDGE_DMA_DTCM_TO_DRAM.words")
set(edge_dma_burst_src "${STAREDGE_ROOT}/tests/software/cases/EDGE_DMA_BURST/EDGE_DMA_BURST.cpp")
set(edge_dma_burst_obj "${edge_soc_software_build_dir}/EDGE_DMA_BURST.o")
set(edge_dma_burst_elf "${edge_soc_software_build_dir}/EDGE_DMA_BURST.elf")
set(edge_dma_burst_objdump "${edge_soc_software_build_dir}/EDGE_DMA_BURST.obj")
set(edge_dma_burst_memh "${edge_soc_software_build_dir}/EDGE_DMA_BURST.memh")
set(edge_dma_burst_words "${edge_soc_software_build_dir}/EDGE_DMA_BURST.words")
set(edge_dma_tail_src "${STAREDGE_ROOT}/tests/software/cases/EDGE_DMA_TAIL/EDGE_DMA_TAIL.cpp")
set(edge_dma_tail_obj "${edge_soc_software_build_dir}/EDGE_DMA_TAIL.o")
set(edge_dma_tail_elf "${edge_soc_software_build_dir}/EDGE_DMA_TAIL.elf")
set(edge_dma_tail_objdump "${edge_soc_software_build_dir}/EDGE_DMA_TAIL.obj")
set(edge_dma_tail_memh "${edge_soc_software_build_dir}/EDGE_DMA_TAIL.memh")
set(edge_dma_tail_words "${edge_soc_software_build_dir}/EDGE_DMA_TAIL.words")
set(edge_dma_ordering_src "${STAREDGE_ROOT}/tests/software/cases/EDGE_DMA_ORDERING/EDGE_DMA_ORDERING.cpp")
set(edge_dma_ordering_obj "${edge_soc_software_build_dir}/EDGE_DMA_ORDERING.o")
set(edge_dma_ordering_elf "${edge_soc_software_build_dir}/EDGE_DMA_ORDERING.elf")
set(edge_dma_ordering_objdump "${edge_soc_software_build_dir}/EDGE_DMA_ORDERING.obj")
set(edge_dma_ordering_memh "${edge_soc_software_build_dir}/EDGE_DMA_ORDERING.memh")
set(edge_dma_ordering_words "${edge_soc_software_build_dir}/EDGE_DMA_ORDERING.words")
set(edge_tensor_control_src "${STAREDGE_ROOT}/tests/software/cases/EDGE_TENSOR_CONTROL/EDGE_TENSOR_CONTROL.cpp")
set(edge_tensor_control_obj "${edge_soc_software_build_dir}/EDGE_TENSOR_CONTROL.o")
